Collection,DOIs,Licenses,Subjects,Studies,Series,Images,File Size,Disk Space,Body Parts,Modalities,Manufacturers,Min DateReleased,Max DateReleased,UniqueDateReleased
4D-Lung,https://doi.org/10.7937/k9/tcia.2016.eln8ygle,Creative Commons Attribution 3.0 Unported License,20,589,6690,347330,183043903814,183.04 GB,LUNG,"CT, RTSTRUCT","Varian Imaging Laboratories, Switzerland, ADAC",2015-07-20 17:24:28,2016-10-14 12:34:18,"2015-07-20, 2015-07-21, 2015-07-22, 2015-07-23, 2016-10-12, 2016-10-14"
A091105,"https://doi.org/10.7937/0wf5-sj50, https://doi.org/10.7937/t8rn-j447",NCTN Data Archive License,83,1140,14422,725071,279230321368,279.23 GB,"ABDOMEN, Not Specified, EXTREMITY, CALF, SHOULDER, PELVIS, CHEST, LOWERLIMB, NECK, ELBOW, ABDOMENPELVIS, KNEE, UPPERLIMB, SPINE, THIGH, CHESTABDOMEN, LIVER, HUMERUS, FEMUR, HIP, HEADNECK, CHESTABDPELVIS, HEAD, LUNG, NECKCHEST, WHOLEBODY, BRAIN, SCAPULA, NECKCHESTABDOMEN, NECKCHESTABDPELV, HAND, FOOT","MR, CT, RTSTRUCT","SIEMENS, GE MEDICAL SYSTEMS, Siemens, Philips, GE MEDICAL SYSTEMS / MIM Software, Philips Medical Systems, Philips Healthcare, SIEMENS / MIM Software, Hitachi Medical Corporation, TOSHIBA, TOSHIBA_MEC, Open Health Imaging Foundation",2023-02-10 00:00:00,2023-11-13 00:00:00,"2023-02-10, 2023-11-13"
AAPM-RT-MAC,https://doi.org/10.7937/tcia.2019.bcfjqfqb,TCIA Limited Access License,55,55,110,6655,3523477652,3.52 GB,"HEADNECK, Not Specified, ABDOMEN, BRAIN","MR, RTSTRUCT","SIEMENS, RaySearch Laboratories",2019-05-19 11:18:44,2019-07-31 09:57:11,"2019-05-19, 2019-06-07, 2019-07-31"
ACNS0332,"https://doi.org/10.7937/tcia.582b-xz89, https://doi.org/10.7937/d8a8-6252",NCTN Data Archive License,85,688,11955,379341,99682929086,99.68 GB,"Not Specified, HEAD, CSPINE, BRAIN, SPINE, TSPINE, ORBIT","MR, CT, RTSTRUCT, SEG","SIEMENS, GE MEDICAL SYSTEMS, Philips Medical Systems, Philips Medical Systems, Inc., Picker, Philips, Philips Healthcare, Toshiba, AMICAS Inc., Hitachi Medical Corporation, Not Specified, Unspecified",2021-05-04 00:00:00,2022-10-05 00:00:00,"2021-05-04, 2022-10-05"
ACRIN-6698,https://doi.org/10.7937/tcia.kk02-6d95,Creative Commons Attribution 4.0 International License,385,1123,18747,2911334,841954205762,841.95 GB,"Not Specified, BREAST, TSPINE","MR, SEG","GE MEDICAL SYSTEMS, Philips Medical Systems, Philips Healthcare, SIEMENS",2022-05-02 00:00:00,2022-05-02 00:00:00,2022-05-02
ACRIN-Contralateral-Breast-MR,https://doi.org/10.7937/q1ee-j082,Creative Commons Attribution 4.0 International License,984,1103,10184,626782,199593301222,199.59 GB,BREAST,"MR, CR","Philips Medical Systems, GE MEDICAL SYSTEMS, Confirma Inc., SIEMENS, Canon Medical Systems, Siemens, Not Specified, LUMISYS",2020-06-19 21:38:04,2020-12-17 06:02:53,"2020-06-19, 2020-06-20, 2020-06-29, 2020-07-14, 2020-10-30, 2020-11-29, 2020-11-30, 2020-12-17"
ACRIN-DSC-MR-Brain,https://doi.org/10.7937/tcia.2019.zr1pjf4i,TCIA Limited Access License,123,566,7629,717070,86886455912,86.89 GB,"Not Specified, BRAIN, HEAD","MR, CT","GE MEDICAL SYSTEMS, Not Specified, Philips Medical Systems, SIEMENS, Philips, Marconi",2019-02-07 10:56:26,2019-02-13 16:37:34,"2019-02-07, 2019-02-08, 2019-02-09, 2019-02-12, 2019-02-13"
ACRIN-FLT-Breast,Not Specified,Creative Commons Attribution 3.0 Unported License,83,363,1480,688598,74235657080,74.24 GB,"BREAST, Not Specified, CHEST, ABDOMEN","CT, PT, OT","SIEMENS, Not Specified, Philips Medical Systems, GE MEDICAL SYSTEMS, GE MEDICAL SYSTEMS, NUCLEAR, CPS",2017-12-11 00:00:00,2020-01-24 00:00:00,"2017-12-11, 2020-01-24"
ACRIN-FMISO-Brain,https://doi.org/10.7937/k9/tcia.2018.vohlekok,TCIA Limited Access License,45,423,4728,670828,96107613356,96.11 GB,BRAIN,"MR, PT, CT","GE MEDICAL SYSTEMS, Philips Medical Systems, TOSHIBA_MEC, SIEMENS, Philips Healthcare, Not Specified, NeuroLogica, PMOD Technologies, Imaging Biometrics LLC",2018-02-12 00:00:00,2019-07-02 00:00:00,"2018-02-12, 2019-07-02"
ACRIN-HNSCC-FDG-PET-CT,"https://doi.org/10.7937/k9/tcia.2016.jqejzzng, https://doi.org/10.7937/jvgc-aq36",TCIA Limited Access License,260,681,5443,463067,147802729582,147.80 GB,"NECK, Not Specified, ABDOMEN, CHEST, HEAD, BRAIN, PET, SPINE, WHOLEBODY, MEDIASTINUM, HEADNECK","CT, PT, MR, NM, RTSTRUCT","SIEMENS, CPS, GE MEDICAL SYSTEMS, Philips Medical Systems, Philips, TOSHIBA, SIEMENS NM, Siemens, Hitachi Medical Corporation, Not Specified, Open Health Imaging Foundation",2020-03-13 00:00:00,2023-11-13 00:00:00,"2020-03-13, 2021-11-23, 2023-11-13"
